case_id,query,difficulty,k,hit,term_recall,source_hit,first_term_match_rank,reciprocal_rank,matched_terms,expected_terms_count,expected_sources_count
q01,How can I iterate over a sequence of numbers in Python?,easy,1,1,1.0000,1,1,1.0000,for;range,2,1
q01,How can I iterate over a sequence of numbers in Python?,easy,3,1,1.0000,1,1,1.0000,for;range,2,1
q01,How can I iterate over a sequence of numbers in Python?,easy,5,1,1.0000,1,1,1.0000,for;range,2,1
q02,When should I use break in a loop?,easy,1,1,1.0000,1,1,1.0000,break;loop,2,1
q02,When should I use break in a loop?,easy,3,1,1.0000,1,1,1.0000,break;loop,2,1
q02,When should I use break in a loop?,easy,5,1,1.0000,1,1,1.0000,break;loop,2,1
q03,What does continue do inside loops?,easy,1,1,1.0000,1,1,1.0000,continue;next iteration,2,1
q03,What does continue do inside loops?,easy,3,1,1.0000,1,1,1.0000,continue;next iteration,2,1
q03,What does continue do inside loops?,easy,5,1,1.0000,1,1,1.0000,continue;next iteration,2,1
q04,How do I define a function?,easy,1,1,1.0000,1,1,1.0000,def;function,2,1
q04,How do I define a function?,easy,3,1,1.0000,1,1,1.0000,def;function,2,1
q04,How do I define a function?,easy,5,1,1.0000,1,1,1.0000,def;function,2,1
q05,What are list comprehensions used for?,medium,1,1,1.0000,1,1,1.0000,list;list comprehension,2,1
q05,What are list comprehensions used for?,medium,3,1,1.0000,1,1,1.0000,list;list comprehension,2,1
q05,What are list comprehensions used for?,medium,5,1,1.0000,1,1,1.0000,list;list comprehension,2,1
q06,How do Python dictionaries store data?,medium,1,1,0.6667,1,1,1.0000,dictionary;key,3,1
q06,How do Python dictionaries store data?,medium,3,1,1.0000,1,1,1.0000,dictionary;key;value,3,1
q06,How do Python dictionaries store data?,medium,5,1,1.0000,1,1,1.0000,dictionary;key;value,3,1
q07,How do I create and use tuples?,medium,1,1,1.0000,1,1,1.0000,immutable;tuple,2,1
q07,How do I create and use tuples?,medium,3,1,1.0000,1,1,1.0000,immutable;tuple,2,1
q07,How do I create and use tuples?,medium,5,1,1.0000,1,1,1.0000,immutable;tuple,2,1
q08,How can I append an item to a list?,easy,1,1,1.0000,0,1,1.0000,append;list,2,1
q08,How can I append an item to a list?,easy,3,1,1.0000,1,1,1.0000,append;list,2,1
q08,How can I append an item to a list?,easy,5,1,1.0000,1,1,1.0000,append;list,2,1
q09,How do I remove an element from a list by value?,easy,1,1,1.0000,1,1,1.0000,list;remove,2,1
q09,How do I remove an element from a list by value?,easy,3,1,1.0000,1,1,1.0000,list;remove,2,1
q09,How do I remove an element from a list by value?,easy,5,1,1.0000,1,1,1.0000,list;remove,2,1
q10,What is slicing in Python sequences?,medium,1,1,0.5000,1,1,1.0000,slice,2,1
q10,What is slicing in Python sequences?,medium,3,1,0.5000,1,1,1.0000,slice,2,1
q10,What is slicing in Python sequences?,medium,5,1,1.0000,1,1,1.0000,sequence;slice,2,1
q11,How do negative indices work in Python?,medium,1,1,1.0000,1,1,1.0000,index;negative,2,1
q11,How do negative indices work in Python?,medium,3,1,1.0000,1,1,1.0000,index;negative,2,1
q11,How do negative indices work in Python?,medium,5,1,1.0000,1,1,1.0000,index;negative,2,1
q12,How do comments work in Python code?,easy,1,1,1.0000,1,1,1.0000,#;comment,2,1
q12,How do comments work in Python code?,easy,3,1,1.0000,1,1,1.0000,#;comment,2,1
q12,How do comments work in Python code?,easy,5,1,1.0000,1,1,1.0000,#;comment,2,1
q13,How can I format strings in modern Python?,medium,1,0,0.0000,1,,0.0000,,2,1
q13,How can I format strings in modern Python?,medium,3,0,0.0000,1,,0.0000,,2,1
q13,How can I format strings in modern Python?,medium,5,0,0.0000,1,,0.0000,,2,1
q14,What is enumerate useful for in loops?,hard,1,1,1.0000,0,1,1.0000,enumerate;index;value,3,1
q14,What is enumerate useful for in loops?,hard,3,1,1.0000,1,1,1.0000,enumerate;index;value,3,1
q14,What is enumerate useful for in loops?,hard,5,1,1.0000,1,1,1.0000,enumerate;index;value,3,1
q15,How can I loop over dictionary keys and values together?,hard,1,1,1.0000,1,1,1.0000,items();key;value,3,1
q15,How can I loop over dictionary keys and values together?,hard,3,1,1.0000,1,1,1.0000,items();key;value,3,1
q15,How can I loop over dictionary keys and values together?,hard,5,1,1.0000,1,1,1.0000,items();key;value,3,1
q16,What does pass do in Python?,hard,1,1,0.5000,1,1,1.0000,pass,2,1
q16,What does pass do in Python?,hard,3,1,0.5000,1,1,1.0000,pass,2,1
q16,What does pass do in Python?,hard,5,1,0.5000,1,1,1.0000,pass,2,1
q17,How do default argument values work in function definitions?,medium,1,1,1.0000,1,1,1.0000,argument;default,2,1
q17,How do default argument values work in function definitions?,medium,3,1,1.0000,1,1,1.0000,argument;default,2,1
q17,How do default argument values work in function definitions?,medium,5,1,1.0000,1,1,1.0000,argument;default,2,1
q18,How can I check membership in a list?,easy,1,1,0.6667,0,1,1.0000,in;membership,3,1
q18,How can I check membership in a list?,easy,3,1,1.0000,0,1,1.0000,in;list;membership,3,1
q18,How can I check membership in a list?,easy,5,1,1.0000,1,1,1.0000,in;list;membership,3,1
q19,How is sort different from sorted for lists?,hard,1,1,0.3333,1,1,1.0000,list,3,1
q19,How is sort different from sorted for lists?,hard,3,1,1.0000,1,1,1.0000,list;sort();sorted(),3,1
q19,How is sort different from sorted for lists?,hard,5,1,1.0000,1,1,1.0000,list;sort();sorted(),3,1
q20,What happens when no loop item satisfies a condition and else is used with loops?,hard,1,1,1.0000,1,1,1.0000,else;loop,2,1
q20,What happens when no loop item satisfies a condition and else is used with loops?,hard,3,1,1.0000,1,1,1.0000,else;loop,2,1
q20,What happens when no loop item satisfies a condition and else is used with loops?,hard,5,1,1.0000,1,1,1.0000,else;loop,2,1
